id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_poi_purchase_imports_report126,poi_purchase_imports_report126,model_poi_purchase_imports_report,account.group_account_invoice,1,1,1,1

access_stock_landed_cost1,stock_landed_cost1,model_stock_landed_cost,account.group_account_manager,1,1,1,1
access_stock_valuation_adjustment_lines1,stock_valuation_adjustment_lines1,model_stock_valuation_adjustment_lines,account.group_account_manager,1,1,1,1
access_stock_landed_cost_lines2,stock_landed_cost_lines2,stock_landed_costs.model_stock_landed_cost_lines,account.group_account_manager,1,1,1,1
access_ir_module_module_group_user1,ir_module_module group_user1,base.model_ir_module_module,account.group_account_manager,1,1,1,1
access_ir_module_module_group_user2,ir_module_module group_user2,base.model_ir_module_module,account.group_account_invoice,1,1,1,1

access_account_move1,account_move2,account.model_account_move,stock.group_stock_user,1,1,1,1
access_account_move_line1,account_move_line2,account.model_account_move_line,stock.group_stock_user,1,1,1,1
access_account_account_type1,account_account_type2,account.model_account_account_type,stock.group_stock_user,1,1,1,1
access_stock_picking1,account_stock_picking2,stock.model_stock_picking,stock.group_stock_user,1,1,1,1
access_imports_stage,account_imports_stage,model_imports_stage,stock.group_stock_user,1,1,1,1
access_stage_imports_date,account_stage_imports_date,model_stage_imports_date,stock.group_stock_user,1,1,1,1
access_partida_arancelaria238,partida_arancelaria238,poi_bol_base.model_partida_arancelaria,account.group_account_invoice,1,1,1,1
access_partida_arancelaria252,partida_arancelaria252,poi_bol_base.model_partida_arancelaria,stock.group_stock_user,1,1,1,1
