id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pret_prod_type,pret_prod_type,model_pret_product_type,base.group_sale_salesman,1,1,1,1
access_pret_sales_report,pret_sales_report,model_pret_sales_report,base.group_sale_manager,1,0,0,0

access_pret_sales_report,pret_sales_report,model_pret_sales_report,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0
access_pret_vendedor_report,pret_vendedor_report,model_pret_vendedor_report,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0

access_pret_vendedor_report,pret_vendedor_report,model_pret_vendedor_report,base.group_sale_manager,1,0,0,0
access_pret_tesoreria_report,access_pret_tesoreria_report,model_pret_tesoreria,account.group_account_invoice,1,0,0,0
access_pret_tesoreria_wizard,access_pret_tesoreria_wizard,model_pret_tesoreria_wizard,account.group_account_invoice,1,1,1,1

access_pret_cubiertas,pret_cubiertas_report,model_pret_cubiertas_report,base.group_sale_manager,1,0,0,0
access_pret_cubiertas,pret_cubiertas_report,model_pret_cubiertas_report,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0

access_pret_cubiertas2,pret_cubiertas_report2,model_pret_cubiertas_report2,base.group_sale_manager,1,0,0,0
access_pret_cubiertas2,pret_cubiertas_report2,model_pret_cubiertas_report2,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0

access_pret_cubiertas3,pret_cubiertas_report3,model_pret_cubiertas_report3,base.group_sale_manager,1,0,0,0
access_pret_cubiertas3,pret_cubiertas_report3,model_pret_cubiertas_report3,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0

access_pret_cubiertas4,pret_cubiertas_report4,model_pret_cubiertas_report4,base.group_sale_manager,1,0,0,0
access_pret_cubiertas4,pret_cubiertas_report4,model_pret_cubiertas_report4,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0

access_report_kardex1,report_kardex1,model_report_kardex,base.group_sale_manager,1,0,0,0
access_report_kardex2,report_kardex2,model_report_kardex,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0
access_report_kardex3,report_kardex3,model_report_kardex,stock.group_stock_manager,1,0,0,0
access_report_kardex4,report_kardex4,model_report_kardex,stock.group_stock_user,1,0,0,0


access_report_kardex_wiz,report_kardex4,model_report_kardex_wiz,stock.group_stock_manager,1,0,0,0

access_report_kardex3,report_kardex5,model_report_kardex_wiz3,base.group_sale_manager,1,0,0,0
access_report_kardex33,report_kardex6,model_report_kardex_wiz3,poi_warehouse_sale.group_sale_salesman_shop_leads,1,0,0,0
access_report_kardex34,report_kardex8,model_report_kardex_wiz3,stock.group_stock_user,1,0,0,0

access_product_return_1,product_return_1,model_product_return,base.group_sale_manager,1,1,1,1
access_product_return_2,product_return_2,model_product_return,poi_warehouse_sale.group_sale_salesman_shop_leads,1,1,1,1

access_product_return_line_1,product_return_line_1,model_product_return_line,base.group_sale_manager,1,1,1,1
access_product_return_line_2,product_return_line_2,model_product_return_line,poi_warehouse_sale.group_sale_salesman_shop_leads,1,1,1,1

access_pret_product_type,product_pret_product_type,model_pret_product_type,poi_warehouse_sale.group_sale_salesman_shop_leads,1,1,1,1

access_pret_res_partner,product_pret_res_partner,model_res_partner,base.group_sale_salesman,1,1,1,0

access_ir_module_module_group_user1,ir_module_module group_user1,base.model_ir_module_module,account.group_account_manager,1,1,1,1
access_ir_module_module_group_user2,ir_module_module group_user2,base.model_ir_module_module,account.group_account_invoice,1,1,1,1
