id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_history_warehouse_ms,stock_history_warehouse_ms,model_stock_history_warehouse,stock.group_stock_manager,1,1,1,1

access_product_class_sm,product_class_sm,model_product_class,stock.group_stock_manager,1,1,1,1
access_product_class_su,product_class_su,model_product_class,stock.group_stock_user,1,1,1,1

access_product_class_bm,product_class_bm,model_product_class,base.group_sale_manager,1,1,1,1
access_product_class_bs,product_class_bs,model_product_class,base.group_sale_salesman,1,1,1,1


access_product_type_sm,product_type_sm,model_product_type,stock.group_stock_manager,1,1,1,1
access_product_type_su,product_type_su,model_product_type,stock.group_stock_user,1,1,1,1

access_product_type_bm,product_type_bm,model_product_type,base.group_sale_manager,1,1,1,1
access_product_type_bs,product_type_bs,model_product_type,base.group_sale_salesman,1,1,1,1


access_product_stype_sm,product_stype_sm,model_product_stype,stock.group_stock_manager,1,1,1,1
access_product_stype_su,product_stype_su,model_product_stype,stock.group_stock_user,1,1,1,1

access_product_stype_bm,product_stype_bm,model_product_stype,base.group_sale_manager,1,1,1,1
access_product_stype_bs,product_stype_bs,model_product_stype,base.group_sale_salesman,1,1,1,1

access_product_model_sm,product_model_sm,model_product_model,stock.group_stock_manager,1,1,1,1
access_product_model_su,product_model_su,model_product_model,stock.group_stock_user,1,1,1,1

access_product_model_bm,product_model_bm,model_product_model,base.group_sale_manager,1,1,1,1
access_product_model_bs,product_model_bs,model_product_model,base.group_sale_salesman,1,1,1,1

access_product_smodel_sm,product_smodel_sm,model_product_smodel,stock.group_stock_manager,1,1,1,1
access_product_smodel_su,product_smodel_su,model_product_smodel,stock.group_stock_user,1,1,1,1

access_product_smodel_bm,product_smodel_bm,model_product_smodel,base.group_sale_manager,1,1,1,1
access_product_smodel_bs,product_smodel_bs,model_product_smodel,base.group_sale_salesman,1,1,1,1


access_product_container_sm,product_container_sm,model_product_container,stock.group_stock_manager,1,1,1,1
access_product_container_su,product_container_su,model_product_container,stock.group_stock_user,1,1,1,1

access_product_container_bm,product_container_bm,model_product_container,base.group_sale_manager,1,1,1,1
access_product_container_bs,product_container_bs,model_product_container,base.group_sale_salesman,1,1,1,1


access_product_activity_sm,product_activity_sm,model_product_activity,stock.group_stock_manager,1,1,1,1
access_product_activity_su,product_activity_su,model_product_activity,stock.group_stock_user,1,1,1,1

access_product_activity_bm,product_activity_bm,model_product_activity,base.group_sale_manager,1,1,1,1
access_product_activity_bs,product_activity_bs,model_product_activity,base.group_sale_salesman,1,1,1,1
