id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_qc_inspection,qc_inspection,poi_quality_control.model_qc_inspection,poi_quality_control.group_quality_control_user,1,1,1,1
access_user_qc_inspection_line,qc_inspection_line,poi_quality_control.model_qc_inspection_line,poi_quality_control.group_quality_control_user,1,1,1,1
access_user_qc_test,qc_test user,poi_quality_control.model_qc_test,poi_quality_control.group_quality_control_user,1,0,0,0
access_user_qc_test_question,qc_test_question user,poi_quality_control.model_qc_test_question,poi_quality_control.group_quality_control_user,1,0,0,0
access_user_qc_test_question_value,qc_test_question_value_user,poi_quality_control.model_qc_test_question_value,poi_quality_control.group_quality_control_user,1,0,0,0
access_manager_qc_test,qc_test manager,poi_quality_control.model_qc_test,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_question,qc_test_question manager,poi_quality_control.model_qc_test_question,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_question_value,qc_test_question_value,poi_quality_control.model_qc_test_question_value,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_category,qc_test_category,poi_quality_control.model_qc_test_category,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_user,qc_trigger user,poi_quality_control.model_qc_trigger,poi_quality_control.group_quality_control_user,1,0,0,0
access_manager_qc_trigger_manager,qc_trigger manager,poi_quality_control.model_qc_trigger,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_category_line_user,qc_trigger product_category line user,poi_quality_control.model_qc_trigger_product_category_line,poi_quality_control.group_quality_control_user,1,0,0,0
access_manager_qc_trigger_product_category_line_manager,qc_trigger product_category line manager,poi_quality_control.model_qc_trigger_product_category_line,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_template_line_user,qc_trigger product_template line user,poi_quality_control.model_qc_trigger_product_template_line,,1,0,0,0
access_manager_qc_trigger_product_template_line_manager,qc_trigger product_template line manager,poi_quality_control.model_qc_trigger_product_template_line,poi_quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_line_user,qc_trigger product line user,poi_quality_control.model_qc_trigger_product_line,,1,0,0,0
access_manager_qc_trigger_product_line_manager,qc_trigger product line manager,poi_quality_control.model_qc_trigger_product_line,poi_quality_control.group_quality_control_manager,1,1,1,1
