id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_reserve_type1,stock_reserve_type1,model_stock_reserve_type,account.group_account_invoice,1,1,1,1
access_stock_reserve_type2,stock_reserve_type2,model_stock_reserve_type,account.group_account_manager,1,1,1,1
access_stock_reserve_type3,stock_reserve_type3,model_stock_reserve_type,account.group_account_user,1,1,1,1
access_stock_reserve_type4,stock_reserve_type4,model_stock_reserve_type,account.group_account_invoice,1,1,1,1
access_stock_reserve_type5,stock_reserve_type5,model_stock_reserve_type,sales_team.group_sale_manager,1,1,1,1
access_stock_reserve_type6,stock_reserve_type6,model_stock_reserve_type,sales_team.group_sale_salesman,1,1,1,1
access_stock_reserve_type7,stock_reserve_type7,model_stock_reserve_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_stock_reserve_type8,stock_reserve_type8,model_stock_reserve_type,account.group_account_manager,1,1,1,1
access_stock_reserve_type9,stock_reserve_type9,model_stock_reserve_type,purchase.group_analytic_accounting,1,1,1,1
access_stock_reserve_type10,stock_reserve_type10,model_stock_reserve_type,purchase.group_manage_vendor_price,1,1,1,1
access_stock_reserve_type11,stock_reserve_type11,model_stock_reserve_type,purchase.group_purchase_manager,1,1,1,1
access_stock_reserve_type12,stock_reserve_type12,model_stock_reserve_type,purchase.group_purchase_user,1,1,1,1
access_stock_reserve_type13,stock_reserve_type13,model_stock_reserve_type,stock.group_production_lot,1,1,1,1
access_stock_reserve_type14,stock_reserve_type14,model_stock_reserve_type,stock.group_stock_manager,1,1,1,1
access_stock_reserve_type15,stock_reserve_type15,model_stock_reserve_type,stock.group_stock_user,1,1,1,1
access_poi_stock_reservation_lot_log16,poi_stock_reservation_lot_log16,model_poi_stock_reservation_lot_log,account.group_account_invoice,1,1,1,1
access_poi_stock_reservation_lot_log17,poi_stock_reservation_lot_log17,model_poi_stock_reservation_lot_log,account.group_account_manager,1,1,1,1
access_poi_stock_reservation_lot_log18,poi_stock_reservation_lot_log18,model_poi_stock_reservation_lot_log,account.group_account_user,1,1,1,1
access_poi_stock_reservation_lot_log19,poi_stock_reservation_lot_log19,model_poi_stock_reservation_lot_log,account.group_account_invoice,1,1,1,1
access_poi_stock_reservation_lot_log20,poi_stock_reservation_lot_log20,model_poi_stock_reservation_lot_log,sales_team.group_sale_manager,1,1,1,1
access_poi_stock_reservation_lot_log21,poi_stock_reservation_lot_log21,model_poi_stock_reservation_lot_log,sales_team.group_sale_salesman,1,1,1,1
access_poi_stock_reservation_lot_log22,poi_stock_reservation_lot_log22,model_poi_stock_reservation_lot_log,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_poi_stock_reservation_lot_log23,poi_stock_reservation_lot_log23,model_poi_stock_reservation_lot_log,account.group_account_manager,1,1,1,1
access_poi_stock_reservation_lot_log24,poi_stock_reservation_lot_log24,model_poi_stock_reservation_lot_log,purchase.group_analytic_accounting,1,1,1,1
access_poi_stock_reservation_lot_log25,poi_stock_reservation_lot_log25,model_poi_stock_reservation_lot_log,purchase.group_manage_vendor_price,1,1,1,1
access_poi_stock_reservation_lot_log26,poi_stock_reservation_lot_log26,model_poi_stock_reservation_lot_log,purchase.group_purchase_manager,1,1,1,1
access_poi_stock_reservation_lot_log27,poi_stock_reservation_lot_log27,model_poi_stock_reservation_lot_log,purchase.group_purchase_user,1,1,1,1
access_poi_stock_reservation_lot_log28,poi_stock_reservation_lot_log28,model_poi_stock_reservation_lot_log,stock.group_production_lot,1,1,1,1
access_poi_stock_reservation_lot_log29,poi_stock_reservation_lot_log29,model_poi_stock_reservation_lot_log,stock.group_stock_manager,1,1,1,1
access_poi_stock_reservation_lot_log30,poi_stock_reservation_lot_log30,model_poi_stock_reservation_lot_log,stock.group_stock_user,1,1,1,1
access_modelo_neumaticos_toyosa31,modelo_neumaticos_toyosa31,model_modelo_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_neumaticos_toyosa32,modelo_neumaticos_toyosa32,model_modelo_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_modelo_neumaticos_toyosa33,modelo_neumaticos_toyosa33,model_modelo_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_modelo_neumaticos_toyosa34,modelo_neumaticos_toyosa34,model_modelo_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_modelo_neumaticos_toyosa35,modelo_neumaticos_toyosa35,model_modelo_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_modelo_neumaticos_toyosa36,modelo_neumaticos_toyosa36,model_modelo_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_modelo_neumaticos_toyosa37,modelo_neumaticos_toyosa37,model_modelo_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_modelo_neumaticos_toyosa38,modelo_neumaticos_toyosa38,model_modelo_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_modelo_neumaticos_toyosa39,modelo_neumaticos_toyosa39,model_modelo_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_modelo_neumaticos_toyosa40,modelo_neumaticos_toyosa40,model_modelo_neumaticos_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_modelo_neumaticos_toyosa41,modelo_neumaticos_toyosa41,model_modelo_neumaticos_toyosa,purchase.group_purchase_manager,1,1,1,1
access_modelo_neumaticos_toyosa42,modelo_neumaticos_toyosa42,model_modelo_neumaticos_toyosa,purchase.group_purchase_user,1,1,1,1
access_modelo_neumaticos_toyosa43,modelo_neumaticos_toyosa43,model_modelo_neumaticos_toyosa,stock.group_production_lot,1,1,1,1
access_modelo_neumaticos_toyosa44,modelo_neumaticos_toyosa44,model_modelo_neumaticos_toyosa,stock.group_stock_manager,1,1,1,1
access_marca_neumaticos_toyosa46,marca_neumaticos_toyosa46,model_marca_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_marca_neumaticos_toyosa47,marca_neumaticos_toyosa47,model_marca_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_marca_neumaticos_toyosa48,marca_neumaticos_toyosa48,model_marca_neumaticos_toyosa,account.group_account_user,1,1,1,1
access_marca_neumaticos_toyosa49,marca_neumaticos_toyosa49,model_marca_neumaticos_toyosa,account.group_account_invoice,1,1,1,1
access_marca_neumaticos_toyosa50,marca_neumaticos_toyosa50,model_marca_neumaticos_toyosa,sales_team.group_sale_manager,1,1,1,1
access_marca_neumaticos_toyosa51,marca_neumaticos_toyosa51,model_marca_neumaticos_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_marca_neumaticos_toyosa52,marca_neumaticos_toyosa52,model_marca_neumaticos_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marca_neumaticos_toyosa53,marca_neumaticos_toyosa53,model_marca_neumaticos_toyosa,account.group_account_manager,1,1,1,1
access_marca_neumaticos_toyosa54,marca_neumaticos_toyosa54,model_marca_neumaticos_toyosa,purchase.group_analytic_accounting,1,1,1,1
